source,target,weight,distance
4565,32750,1.0,522.1645318948816
4565,32751,1.0,525.5587975442097
4565,34369,1.0,988.1848082450374
4565,34370,1.0,992.492677636768
4565,34371,1.0,989.7262896842803
4565,34372,1.0,984.9043161990378
4565,34373,1.0,984.2174965768284
4565,34374,1.0,957.7389638345028
4565,34375,1.0,958.1616052634188
4565,34376,1.0,975.8559594408292
4565,34377,1.0,979.2960942470596
4565,34378,1.0,990.2272352095546
4565,34379,1.0,991.4931054918172
4565,34380,1.0,990.7506130036928
4565,34381,1.0,989.5584453923028
4565,34382,1.0,980.7463812789337
4565,34383,1.0,979.1873139580116
4565,34384,1.0,976.4245859807476
4565,34385,1.0,974.6637682020472
4565,34386,1.0,967.0200142521466
4565,34387,1.0,965.2001554319718
4565,34388,1.0,962.0356880617196
4565,34389,1.0,960.8912189061596
4565,34390,1.0,924.5880059801976
4565,34391,1.0,928.5296908784218
4565,34392,1.0,930.4489215814584
4565,34393,1.0,927.0783333108836
4565,34394,1.0,920.5106570126874
4565,34395,1.0,913.2289706646374
4565,34396,1.0,907.5163002538088
4565,34397,1.0,904.8323608069
4565,34398,1.0,903.7913251139817
4565,34399,1.0,908.3049105514264
4565,34400,1.0,913.340513795408
